daily_weather0,cycle_count,sum(water_sources collect each.daily_demand) / 1000000
27/03/2019,8.293203549015578
28/03/2019,7.633400496524535
29/03/2019,4.023191642727686
30/03/2019,0.0
31/03/2019,8.775707412685282
01/04/2019,14.317632873179894
02/04/2019,14.98964427457076
03/04/2019,13.285823725300244
04/04/2019,12.467613281985185
05/04/2019,12.497629137223537
06/04/2019,12.756951563469096
07/04/2019,11.164653298000395
08/04/2019,6.7570967711577845
09/04/2019,10.594486435890012
10/04/2019,8.515973353653978
11/04/2019,9.620427236338195
12/04/2019,11.298042464216671
13/04/2019,0.6757619874687846
14/04/2019,12.073475759187103
15/04/2019,0.0
16/04/2019,8.960249779649187
17/04/2019,1.3740492897642291
18/04/2019,9.869618173404985
19/04/2019,13.911945072352736
20/04/2019,13.58312197666442
21/04/2019,12.767261268637426
22/04/2019,9.755050099971406
23/04/2019,15.792098591591389
24/04/2019,7.935613405459996
25/04/2019,12.414605057019825
26/04/2019,9.48923635373894
27/04/2019,11.39137857580811
28/04/2019,12.15968931296233
29/04/2019,7.396361587145395
30/04/2019,8.990163230149996
01/05/2019,9.730347141380031
02/05/2019,6.571630914667113
03/05/2019,8.148299996165823
04/05/2019,4.102242887136439
05/05/2019,1.609227548070314
06/05/2019,5.444008891797731
07/05/2019,6.229782517647976
08/05/2019,5.295815107829781
09/05/2019,6.675958831576892
10/05/2019,6.045896978555624
11/05/2019,5.431333629045459
12/05/2019,5.335159945183644
13/05/2019,5.849806754051712
14/05/2019,6.372682993923901
15/05/2019,6.199363114728032
16/05/2019,6.658649639021225
17/05/2019,5.50789803642439
18/05/2019,2.920322006417028
19/05/2019,0.0
20/05/2019,7.756291539079641
21/05/2019,8.720146357407998
22/05/2019,9.060676098540325
23/05/2019,8.422797192158562
24/05/2019,9.415135880888801
25/05/2019,10.007718745218202
26/05/2019,9.594656474023552
27/05/2019,10.70602581200312
28/05/2019,10.335354252695735
29/05/2019,7.785328617934251
30/05/2019,9.009333329207003
31/05/2019,8.291933197549106
01/06/2019,9.866618116165807
02/06/2019,9.561941533917215
03/06/2019,11.198221276150349
04/06/2019,11.098006051501496
05/06/2019,10.01691416347652
06/06/2019,6.587002880276259
07/06/2019,8.426011836828176
08/06/2019,8.472654581565669
09/06/2019,8.083649281011752
10/06/2019,10.563155770994202
11/06/2019,10.511389406414576
12/06/2019,8.517426753967683
13/06/2019,11.317970974149784
14/06/2019,8.823915318231021
15/06/2019,8.362701032309003
16/06/2019,7.161867752853818
17/06/2019,7.1236551918263284
18/06/2019,7.65015366693091
19/06/2019,9.473019363358203
20/06/2019,10.796846595895111
21/06/2019,12.493356264588092
22/06/2019,11.355411568190698
23/06/2019,9.205260074277486
24/06/2019,8.635481607483575
25/06/2019,9.370377220181712
26/06/2019,9.069006014062198
27/06/2019,10.037052684156183
28/06/2019,10.998120281814545
29/06/2019,10.967931656164282
30/06/2019,7.953865984342359
01/07/2019,7.65015366693091
02/07/2019,10.042655066259604
03/07/2019,11.76606999370662
04/07/2019,12.84791788756292
05/07/2019,12.25794460144257
06/07/2019,13.136060351971713
07/07/2019,13.273682775774457
08/07/2019,9.089513096071128
09/07/2019,11.853005897434903
10/07/2019,10.416341657574751
11/07/2019,9.10446335843541
12/07/2019,10.846201275749413
13/07/2019,14.647656458688
14/07/2019,13.327585043906788
15/07/2019,12.892282642437783
16/07/2019,13.123727196742989
17/07/2019,14.192776226478628
18/07/2019,18.35819670947753
19/07/2019,14.203010981612026
20/07/2019,11.994859338962302
21/07/2019,10.443295029715975
22/07/2019,11.604420231835078
23/07/2019,13.014116930467333
24/07/2019,11.291893540325082
25/07/2019,12.973165893710844
26/07/2019,14.062094158879473
27/07/2019,15.949566924013965
28/07/2019,14.388355282036539
29/07/2019,13.943814961612395
30/07/2019,13.977292685588472
31/07/2019,17.117079546490366
01/08/2019,14.03540413353091
02/08/2019,17.292601569837608
03/08/2019,18.240124678026095
04/08/2019,19.786738657534638
05/08/2019,20.092482752165616
06/08/2019,18.991801796823065
07/08/2019,10.547761480624471
08/08/2019,6.862804028975785
09/08/2019,10.70263594196888
10/08/2019,13.62789143863983
11/08/2019,10.742436639620959
12/08/2019,13.593880173904479
13/08/2019,12.165264893038872
14/08/2019,15.104388574262364
15/08/2019,14.141044962418631
16/08/2019,13.432121505831038
17/08/2019,10.244664886353643
18/08/2019,6.169398761667388
19/08/2019,5.541362768798061
20/08/2019,8.629377730184439
22/08/2019,7.402158012729798
23/08/2019,7.840994722364234
24/08/2019,8.60645383967106
25/08/2019,7.528126953678681
26/08/2019,7.492901090435911
27/08/2019,6.464042497005198
28/08/2019,6.551141511109618
29/08/2019,6.4769592187053195
30/08/2019,6.593721295787312
31/08/2019,6.886999226306629
01/01/2016,7.6799980799786125
02/01/2016,7.077449900841275
03/01/2016,4.654300307734454
04/01/2016,4.503309163494713
05/01/2016,3.3065623866974048
06/01/2016,0.06476754971165935
07/01/2016,3.7576787470995674
08/01/2016,2.1153132180538448
09/01/2016,3.0707286098138513
10/01/2016,2.4281458265051286
11/01/2016,2.4513271141738335
12/01/2016,4.226367936304298
13/01/2016,3.5225135945398605
14/01/2016,2.7147205943451773
15/01/2016,0.0
16/01/2016,2.578201861568105
17/01/2016,1.505561530963582
18/01/2016,2.226839332524013
19/01/2016,2.411992874143857
20/01/2016,1.0560601664328981
21/01/2016,2.109235134103765
22/01/2016,0.0
23/01/2016,2.223278349905799
24/01/2016,0.0
25/01/2016,0.0
26/01/2016,3.5965453146720763
27/01/2016,4.797229693724513
28/01/2016,4.0597490954177795
29/01/2016,2.4478751547022695
30/01/2016,3.755305011252027
31/01/2016,1.1804235674425978
01/02/2016,4.570359700544736
02/02/2016,4.052910616194363
03/02/2016,4.614432600260694
04/02/2016,5.453667003929321
05/02/2016,5.404010047013372
06/02/2016,5.146734990624669
07/02/2016,4.519397553495753
08/02/2016,7.286250533165971
09/02/2016,5.774434447402392
10/02/2016,5.183452283328765
11/02/2016,3.265102594694277
12/02/2016,5.669403271776441
13/02/2016,5.35798569597705
14/02/2016,5.002748673267474
15/02/2016,4.111535167055418
16/02/2016,2.365648191614004
17/02/2016,1.9568332115385858
18/02/2016,5.602436542839795
19/02/2016,5.395949209806821
20/02/2016,5.2209132513591126
21/02/2016,5.62046757199725
22/02/2016,5.008727741063182
23/02/2016,4.814068663107235
24/02/2016,4.442795314618241
25/02/2016,5.215441126766497
26/02/2016,4.239125668355144
27/02/2016,5.352328486141939
28/02/2016,4.845181519533811
29/02/2016,5.097246509999812
01/03/2016,3.35298180756334
02/03/2016,5.307454555549292
03/03/2016,3.938587977343399
04/03/2016,5.258002381726333
05/03/2016,2.1348403082336045
06/03/2016,4.7298933347121475
07/03/2016,2.764779664526743
08/03/2016,5.184899998955994
09/03/2016,4.540830487203248
10/03/2016,4.695430087717799
11/03/2016,0.0
12/03/2016,5.235940494128487
13/03/2016,4.797963298674399
14/03/2016,5.157638291264225
15/03/2016,2.5240872878261795
16/03/2016,5.149332227982161
17/03/2016,5.62267370410518
18/03/2016,5.769645371624669
19/03/2016,5.876805438304291
20/03/2016,7.195389286372159
21/03/2016,7.527679103061942
22/03/2016,7.644199324270364
23/03/2016,6.821741113299472
24/03/2016,7.343999915700996
25/03/2016,7.617337024727754
26/03/2016,6.877237354761655
27/03/2016,5.428664428014697
28/03/2016,5.80231013231074
29/03/2016,4.746891195669047
30/03/2016,7.420089597062958
31/03/2016,7.553153596253805
01/04/2016,7.745672888696004
02/04/2016,7.546474813668149
03/04/2016,6.8608356439227265
04/04/2016,7.70814540377015
05/04/2016,7.442701765842511
06/04/2016,7.343999915700996
07/04/2016,6.666384304038831
08/04/2016,6.910040776439505
09/04/2016,8.444824029941287
10/04/2016,8.553371375772304
11/04/2016,8.031402559235632
12/04/2016,8.309788774656964
13/04/2016,8.229752282726725
14/04/2016,7.504631793104976
15/04/2016,6.561287776291214
16/04/2016,7.21019138786847
17/04/2016,7.745790803928532
18/04/2016,5.666422648354052
19/04/2016,6.482765902472509
20/04/2016,6.67972892231365
21/04/2016,6.29753131908814
22/04/2016,5.724820066644712
23/04/2016,5.956031238767532
24/04/2016,5.557731153470162
25/04/2016,5.783335632521969
26/04/2016,6.15385929133863
27/04/2016,5.790303369190404
28/04/2016,5.427497776463252
29/04/2016,3.15916441688603
30/04/2016,3.7381682596282895
01/05/2016,4.9363957581337825
02/05/2016,3.6552559012878363
03/05/2016,5.880497844163214
04/05/2016,5.8734671164094765
05/05/2016,5.508683122328491
06/05/2016,5.260367388013639
07/05/2016,6.2657273753701945
08/05/2016,4.806842810835631
09/05/2016,5.657467027492493
10/05/2016,5.585759500615409
11/05/2016,5.427497776463252
12/05/2016,5.88379111466322
13/05/2016,0.0
14/05/2016,11.169028226858904
15/05/2016,10.841075939023883
16/05/2016,9.377052783652127
17/05/2016,9.194938374698937
18/05/2016,9.425765243925529
19/05/2016,9.561525960785165
20/05/2016,7.725562606023479
21/05/2016,9.477949297233524
22/05/2016,7.912088916143045
23/05/2016,8.383585402684767
24/05/2016,7.697661090452975
25/05/2016,10.654757423008249
26/05/2016,9.649659133596439
27/05/2016,8.479503584268114
28/05/2016,10.786318628897105
29/05/2016,13.561505653689839
30/05/2016,9.05044672246261
31/05/2016,12.769666028574683
01/06/2016,13.70049110748117
02/06/2016,13.384921113947533
03/06/2016,14.436184382851396
04/06/2016,12.884121550128176
05/06/2016,12.884121550128176
06/06/2016,12.988520195426508
07/06/2016,13.513592874210996
08/06/2016,14.214722545174538
09/06/2016,12.282521846819161
10/06/2016,12.14003754452555
11/06/2016,12.46082495926254
12/06/2016,11.638870380229928
13/06/2016,11.403397444524433
14/06/2016,12.86346744322367
15/06/2016,12.657744283936461
16/06/2016,4.610891207318821
17/06/2016,10.359127937437814
18/06/2016,11.423952745700296
19/06/2016,13.76390622975791
20/06/2016,15.570856264861828
21/06/2016,14.268065165974315
22/06/2016,11.486944044230079
23/06/2016,12.231107199344859
24/06/2016,9.857749700837205
25/06/2016,10.853334942139323
26/06/2016,13.437487681541459
27/06/2016,8.865983649062416
28/06/2016,10.236502529632016
29/06/2016,9.336443445829763
30/06/2016,11.311877954839126
01/07/2016,9.886129754077494
02/07/2016,9.833021348200093
03/07/2016,9.939238159954886
04/07/2016,10.782182993955226
05/07/2016,10.125117580525771
06/07/2016,11.237400973684219
07/07/2016,10.540995574050486
08/07/2016,11.330760860881657
09/07/2016,13.654639458444569
10/07/2016,10.33922312750083
11/07/2016,10.652936379801435
12/07/2016,17.898855333739267
13/07/2016,18.243126289371055
14/07/2016,18.806151450890173
15/07/2016,18.53914682371458
16/07/2016,20.735603090404148
17/07/2016,21.965188679089803
18/07/2016,21.866460076046515
19/07/2016,19.220905156069993
20/07/2016,22.39465046698896
21/07/2016,22.06356842371366
22/07/2016,21.360387696155122
23/07/2016,20.80126021511083
24/07/2016,19.140889013542793
25/07/2016,14.953039934521257
26/07/2016,14.690325586188267
27/07/2016,15.777694924670996
28/07/2016,16.039978658483236
29/07/2016,19.633866610219158
30/07/2016,16.632622792133592
31/07/2016,16.212925017918764
01/08/2016,11.118403808799666
02/08/2016,11.83137637857202
03/08/2016,12.022564792984705
04/08/2016,15.26465153353779
05/08/2016,14.91354585847051
06/08/2016,13.157393943102509
07/08/2016,9.25276214029691
08/08/2016,15.445107678122044
09/08/2016,16.85821422953575
10/08/2016,18.086860906101368
11/08/2016,17.72652297172148
12/08/2016,9.568604790420546
13/08/2016,8.757142126008477
14/08/2016,8.206171487070941
15/08/2016,8.201398883750336
16/08/2016,6.760343560526464
17/08/2016,8.03083239802485
18/08/2016,4.542160289850083
19/08/2016,6.968874917798764
20/08/2016,9.201983444815792
21/08/2016,7.762971026624639
22/08/2016,8.019457014394597
23/08/2016,7.042943488386809
24/08/2016,8.78907916884356
25/08/2016,8.80458492752528
26/08/2016,5.225779523544788
27/08/2016,6.852803599562306
28/08/2016,7.381150142032688
29/08/2016,7.958180987347058
30/08/2016,7.175717606429941
31/08/2016,6.616263419430249
01/09/2016,8.824012705999747
02/09/2016,6.283680784215035
03/09/2016,6.967564827271127
04/09/2016,5.170185882907038
05/09/2016,4.915322212283779
06/09/2016,5.499595818999605
07/09/2016,5.22006399727493
08/09/2016,6.522498154030674
09/09/2016,6.9894660183444755
10/09/2016,5.45618157343065
11/09/2016,6.527188266256166
12/09/2016,5.408621706776774
13/09/2016,4.886351542665625
14/09/2016,6.373742596039084
15/09/2016,6.720856890314844
16/09/2016,7.361764516174198
17/09/2016,7.017110293891123
18/09/2016,7.069025756827911
19/09/2016,6.3971898559970235
20/09/2016,6.728549669728174
21/09/2016,0.0
22/09/2016,13.496834537444037
23/09/2016,10.24784793402619
24/09/2016,11.148663089680072
25/09/2016,10.609804483603035
26/09/2016,4.719502160567447
27/09/2016,8.046537347656145
28/09/2016,10.873113161209382
29/09/2016,7.177644318104457
30/09/2016,11.460031595130719
01/10/2016,9.895224184213712
02/10/2016,10.538182894912504
03/10/2016,8.653154065150515
04/10/2016,10.586834137113675
05/10/2016,8.637923271299941
06/10/2016,4.215082601433916
07/10/2016,6.256842077408631
08/10/2016,5.030016845990548
09/10/2016,12.613961623306416
10/10/2016,13.782298906684332
11/10/2016,14.47402083202013
12/10/2016,11.710082460417501
13/10/2016,11.710082460417501
14/10/2016,12.399918053350229
15/10/2016,10.221426317375384
16/10/2016,11.847428020591297
17/10/2016,13.989110677077344
18/10/2016,14.078197808830295
19/10/2016,14.699248278849959
20/10/2016,14.666242687609516
21/10/2016,16.26600659289113
22/10/2016,8.904127747738581
23/10/2016,9.070198157449123
24/10/2016,8.808903161370568
25/10/2016,11.894670717925104
26/10/2016,14.226596662093133
27/10/2016,14.934684023693762
28/10/2016,15.570268274770454
29/10/2016,12.257245247017588
30/10/2016,10.203867839909744
31/10/2016,11.075561818636874
01/11/2016,6.006210388859201
02/11/2016,11.533940740639519
03/11/2016,5.169108261673685
04/11/2016,10.952574755983353
05/11/2016,13.01679827830753
06/11/2016,13.379602936512622
07/11/2016,11.704435606115121
08/11/2016,11.243107555826613
09/11/2016,6.8167002626325095
10/11/2016,14.689935260285955
11/11/2016,0.13273048313826696
12/11/2016,9.911887633935978
13/11/2016,12.015305806722237
14/11/2016,9.542510962909887
15/11/2016,0.0
16/11/2016,5.406034482654862
17/11/2016,14.687758099230342
18/11/2016,15.68036822907678
19/11/2016,17.01870408981473
20/11/2016,14.813135929632098
21/11/2016,11.62362072704835
22/11/2016,6.0310131958825846
23/11/2016,9.980375466778314
24/11/2016,13.29269321163309
25/11/2016,16.094877262222365
26/11/2016,13.10620568359724
27/11/2016,12.654992933912906
28/11/2016,16.941946534982094
29/11/2016,12.098212666108244
30/11/2016,16.745895213173984
01/12/2016,16.80637108796522
02/12/2016,19.352445964684897
03/12/2016,9.791648047918093
04/12/2016,13.270443016213692
05/12/2016,17.517593961049617
06/12/2016,13.84537497384604
07/12/2016,14.040287704736818
08/12/2016,18.680610634410545
09/12/2016,18.892070916676
10/12/2016,12.360273983954718
11/12/2016,18.15132848099685
12/12/2016,8.650696566345472
13/12/2016,17.116226232243655
14/12/2016,11.885801952183309
15/12/2016,12.732175249598201
16/12/2016,10.52673329206969
17/12/2016,13.983724961094051
18/12/2016,10.090468083962127
19/12/2016,14.902297787983045
20/12/2016,15.542277476267069
21/12/2016,15.413707298191214
22/12/2016,17.455375316137157
23/12/2016,15.756988645539407
24/12/2016,12.58570042339176
25/12/2016,11.921354889656843
26/12/2016,14.651942291340283
27/12/2016,17.06918879017784
28/12/2016,15.591607491037609
29/12/2016,14.874333178218968
30/12/2016,14.473905286843271
31/12/2016,9.208953872572035
01/01/2017,13.593566617876725
02/01/2017,16.406228353880174
03/01/2017,16.389284559886047
04/01/2017,16.548868635444823
05/01/2017,14.609781416123182
06/01/2017,9.150803738951133
07/01/2017,13.75386015014806
08/01/2017,16.305415593423298
09/01/2017,14.004847937195775
10/01/2017,13.299550123681923
11/01/2017,17.717299461077282
12/01/2017,16.096150535787338
13/01/2017,16.35100357001956
14/01/2017,10.99896976679894
15/01/2017,6.260296999250865
16/01/2017,9.222123915472224
17/01/2017,12.755814107532862
18/01/2017,10.090433678815067
19/01/2017,8.41859752273205
20/01/2017,0.0
21/01/2017,5.235097692264989
22/01/2017,8.79264428629619
23/01/2017,8.948838223960152
24/01/2017,8.659030957428628
25/01/2017,7.560506560397768
26/01/2017,0.0
27/01/2017,8.682234894340512
28/01/2017,5.808029788163568
29/01/2017,4.621909099283265
30/01/2017,8.923235394060368
31/01/2017,8.974396835207472
01/02/2017,9.39936316381784
02/02/2017,7.480358739296039
03/02/2017,8.49900371295451
04/02/2017,8.775333392821738
05/02/2017,7.538717901325187
06/02/2017,1.1626912855011886
07/02/2017,6.165507421487177
08/02/2017,10.425248547668371
09/02/2017,2.8056692849583555
10/02/2017,3.0768463136666817
11/02/2017,9.323640463306475
12/02/2017,5.630011923309797
13/02/2017,3.8746068272011285
14/02/2017,3.6145941839312
15/02/2017,6.996975960726083
16/02/2017,8.793917112568847
17/02/2017,11.017757744707172
18/02/2017,8.311284598719793
19/02/2017,11.272534479323676
20/02/2017,12.889371192006033
21/02/2017,11.93186295781987
22/02/2017,11.452169089988875
23/02/2017,9.573215401540372
24/02/2017,10.558043640120639
25/02/2017,11.227360236561548
26/02/2017,12.556711358830555
27/02/2017,10.812557471816213
28/02/2017,0.0
01/03/2017,3.032922650782518
02/03/2017,9.213881484958183
03/03/2017,8.876441013125703
04/03/2017,8.159056160050994
05/03/2017,10.688948577370903
06/03/2017,12.87816763905774
07/03/2017,9.80779469967742
08/03/2017,13.831836187112879
09/03/2017,13.832070447672338
10/03/2017,14.816270405783136
11/03/2017,15.141194004513817
12/03/2017,13.049307557278246
13/03/2017,12.807821412336695
14/03/2017,13.257847536189836
15/03/2017,16.066072901619865
16/03/2017,15.053070989273314
17/03/2017,8.144798294174791
18/03/2017,13.925593081831936
19/03/2017,15.51655801270569
20/03/2017,12.514775552869516
21/03/2017,7.646744713773014
22/03/2017,10.797368992996079
23/03/2017,7.855142529564725
24/03/2017,13.688294068989318
25/03/2017,10.719759558285135
26/03/2017,11.258477906678838
27/03/2017,14.475190987587876
28/03/2017,15.449148765681024
29/03/2017,11.250159855621416
30/03/2017,11.77204836213115
31/03/2017,5.7120937493949775
01/04/2017,0.4289364108750691
02/04/2017,13.34180105277052
03/04/2017,6.634131893263396
04/04/2017,7.855763190207523
05/04/2017,10.490221200676135
06/04/2017,9.899855656036156
07/04/2017,10.533849765700307
08/04/2017,13.296599344698478
09/04/2017,14.405481423477173
10/04/2017,14.733925976791433
11/04/2017,12.263325139114164
12/04/2017,15.850466488783024
13/04/2017,16.066072901619865
14/04/2017,16.263604729098976
15/04/2017,16.26243449716585
16/04/2017,14.318974628502627
17/04/2017,12.574758121587605
18/04/2017,14.700884250001378
19/04/2017,18.58144170637896
20/04/2017,15.624227874741786
21/04/2017,13.23949575848293
22/04/2017,13.840306418847874
23/04/2017,8.499314730178915
24/04/2017,15.53907384051263
25/04/2017,14.83670084957768
26/04/2017,14.062419351086069
27/04/2017,11.793292134430372
28/04/2017,13.248135691326453
29/04/2017,13.403986402999355
30/04/2017,12.711578228303402
01/05/2017,13.797689557230957
02/05/2017,12.284931063443327
03/05/2017,9.490137508821585
04/05/2017,6.211599894049266
05/05/2017,11.953995066052233
06/05/2017,6.763342220981022
07/05/2017,15.439223123414234
08/05/2017,18.89304458832589
09/05/2017,16.783800281602176
10/05/2017,12.359160858749446
11/05/2017,15.829792896331359
12/05/2017,20.03219704344288
13/05/2017,20.488456909809702
14/05/2017,14.61173317354637
15/05/2017,20.181327023905666
16/05/2017,19.2399517256748
17/05/2017,15.06510183447295
18/05/2017,12.217432204429429
19/05/2017,15.610445860312623
20/05/2017,3.6568028461722513
21/05/2017,13.838950083707802
22/05/2017,8.205108937145356
23/05/2017,7.675847951574184
24/05/2017,13.95833038982847
25/05/2017,15.90790685091478
26/05/2017,14.02521857069376
27/05/2017,13.632552617880684
28/05/2017,15.393115774615127
29/05/2017,13.842046364588297
30/05/2017,15.714923820506286
31/05/2017,8.863360689127761
01/06/2017,8.897471473430745
02/06/2017,9.72523248297359
03/06/2017,9.009728241957502
04/06/2017,8.365277300604339
05/06/2017,9.077082303073555
06/06/2017,7.698395348076037
07/06/2017,7.802819340061984
08/06/2017,9.884745773791872
09/06/2017,6.727242475889847
10/06/2017,7.297715439926533
11/06/2017,8.065718553518675
12/06/2017,5.628810763034207
13/06/2017,7.6897568377860654
14/06/2017,7.014983758648181
15/06/2017,6.7324976026771175
16/06/2017,7.124326491320532
17/06/2017,6.089026115482934
18/06/2017,5.707080284948898
19/06/2017,6.154162790926176
20/06/2017,0.0
21/06/2017,9.590080188633207
22/06/2017,9.447917544112684
23/06/2017,8.345536018772036
24/06/2017,6.543464662363416
25/06/2017,6.9021664025400575
26/06/2017,6.75960831316161
27/06/2017,7.668935446512104
28/06/2017,6.750823419644554
29/06/2017,6.997950005128735
30/06/2017,5.495187875832801
01/07/2017,7.002430943885896
02/07/2017,8.734771291588789
03/07/2017,6.380423062824102
04/07/2017,8.645946577781487
05/07/2017,7.791323425125046
06/07/2017,7.073267745797634
07/07/2017,7.572068493168053
08/07/2017,7.75686577182987
09/07/2017,8.126460329153511
10/07/2017,8.324716597432083
11/07/2017,7.813757411376481
12/07/2017,7.571070116813017
13/07/2017,8.357456927480786
14/07/2017,9.009280890524808
15/07/2017,8.449855566811696
16/07/2017,7.991846379348073
17/07/2017,8.37936909209068
18/07/2017,8.928069105711776
19/07/2017,9.887220040923356
20/07/2017,11.349858931106798
21/07/2017,11.851392900090415
22/07/2017,10.459269318274632
23/07/2017,11.699471092097829
24/07/2017,11.038203131450162
25/07/2017,8.414192671596963
26/07/2017,8.354794897428365
27/07/2017,9.060222711334951
28/07/2017,7.806211043589897
29/07/2017,7.896158399816257
30/07/2017,9.155304021991602
31/07/2017,9.473019363358203
01/08/2017,6.976164475155193
02/08/2017,8.767148113766975
03/08/2017,9.647141927629205
04/08/2017,13.509335958750926
05/08/2017,14.808798468716324
06/08/2017,11.954646622242253
07/08/2017,12.999568326170769
08/08/2017,11.78445398126407
09/08/2017,10.083533188115739
10/08/2017,11.993356038313776
11/08/2017,13.5089465890532
12/08/2017,14.111559142378718
13/08/2017,14.005819172169696
14/08/2017,12.347405604572863
15/08/2017,12.342030919745328
16/08/2017,15.211528557844032
17/08/2017,13.171256067223284
18/08/2017,12.429713821910799
19/08/2017,18.21240892919378
20/08/2017,17.669938683588352
21/08/2017,15.725488230842556
22/08/2017,16.746805137817024
23/08/2017,16.217809149949694
24/08/2017,12.439535005700984
25/08/2017,14.655792973714805
26/08/2017,14.782233061451718
27/08/2017,15.018559729100831
28/08/2017,18.35553173733748
29/08/2017,19.531608085724695
30/08/2017,22.37204486221737
31/08/2017,20.39822684679659
01/09/2017,21.064607946145372
02/09/2017,21.7910406739002
03/09/2017,13.479504361629761
04/09/2017,14.690325586188267
05/09/2017,14.278412301844478
06/09/2017,14.524196256293441
07/09/2017,14.315858964057545
08/09/2017,12.606818821462646
09/09/2017,14.226480595647708
10/09/2017,13.886823894750611
11/09/2017,12.467253938138215
12/09/2017,12.332098273631802
13/09/2017,13.28148969158341
14/09/2017,11.712856032183305
15/09/2017,11.278597508574054
16/09/2017,11.5051322313172
17/09/2017,10.364599941724546
18/09/2017,11.50972941456551
19/09/2017,6.404111119354139
20/09/2017,6.986111808518031
21/09/2017,6.760524263047299
22/09/2017,6.972488293167437
23/09/2017,5.696005620776221
24/09/2017,2.621750346330722
25/09/2017,6.856397910798908
26/09/2017,6.941191355157042
27/09/2017,6.907273977413793
28/09/2017,7.4547355137208084
29/09/2017,4.88817088370046
30/09/2017,3.6313939535984603
01/10/2017,7.793411785319179
02/10/2017,5.4811133581385745
03/10/2017,8.054888801752504
04/10/2017,4.931199299166949
05/10/2017,2.592286181083495
06/10/2017,7.62436621962023
07/10/2017,9.282388245875818
08/10/2017,7.313612732184061
09/10/2017,6.2593944597573845
10/10/2017,6.0796998303817995
11/10/2017,5.233812478717388
12/10/2017,5.457715536758386
13/10/2017,6.643750143115002
14/10/2017,6.751398596655372
15/10/2017,7.48762797647017
16/10/2017,7.999673883482067
17/10/2017,7.522885795561323
18/10/2017,5.404955422141819
19/10/2017,4.931577509432318
20/10/2017,4.868046934916229
21/10/2017,5.30390806657028
22/10/2017,6.2055495151667985
23/10/2017,5.767697733522181
24/10/2017,5.65063807297932
25/10/2017,6.005148137834951
26/10/2017,5.612504357008487
27/10/2017,5.8328568135738506
28/10/2017,6.091938612571541
29/10/2017,0.0
30/10/2017,6.138488802934312
31/10/2017,7.561591929607807
01/11/2017,9.287801122589837
02/11/2017,4.607089732822417
03/11/2017,7.2764377330394385
04/11/2017,4.3265828209186745
05/11/2017,5.403773901461992
06/11/2017,7.68472225182621
07/11/2017,3.9472567563713286
08/11/2017,8.698633138067036
09/11/2017,6.257165975301545
10/11/2017,0.0
11/11/2017,2.642019954204634
12/11/2017,1.4990663334678798
13/11/2017,0.0
14/11/2017,9.058905707590823
15/11/2017,8.503257894854283
16/11/2017,14.588021642519863
17/11/2017,10.467316441706496
18/11/2017,11.005291610190014
19/11/2017,8.203071644118115
20/11/2017,4.059762063634052
21/11/2017,8.988075271081817
22/11/2017,10.601850974168972
23/11/2017,6.218060796764457
24/11/2017,8.526264013823308
25/11/2017,9.05155866599426
26/11/2017,5.308731830909405
27/11/2017,9.0341734370729
28/11/2017,0.31601100805985544
29/11/2017,5.540728570201073
30/11/2017,9.447134013101698
01/12/2017,7.821929180293352
02/12/2017,0.0
03/12/2017,4.71245313322041
04/12/2017,3.6155195568357272
05/12/2017,7.768627646594012
06/12/2017,10.886108935804137
07/12/2017,7.251216878792791
08/12/2017,6.517967790188009
09/12/2017,6.946465997078089
10/12/2017,4.865084820344507
11/12/2017,7.874991611318637
12/12/2017,4.026772234392435
13/12/2017,0.0
14/12/2017,0.9525297780619788
15/12/2017,4.730712895866756
16/12/2017,0.0
17/12/2017,0.0
18/12/2017,3.3699215138775567
19/12/2017,8.113211281337101
20/12/2017,7.665778709851706
21/12/2017,11.592392166343682
22/12/2017,9.073275457419397
23/12/2017,10.355005684819671
24/12/2017,8.400614783278426
25/12/2017,7.934617587704737
26/12/2017,10.22441736601791
27/12/2017,9.538878293754376
28/12/2017,9.201082085595212
29/12/2017,10.598209828073319
30/12/2017,15.366873037514754
31/12/2017,11.497977815067674
01/01/2018,4.561290200069394
02/01/2018,7.418605456430345
03/01/2018,7.3978305641234785
04/01/2018,6.480473190405623
05/01/2018,11.59083135952733
06/01/2018,9.575783523109296
07/01/2018,4.733651950979727
08/01/2018,4.662925307469493
09/01/2018,3.274745033116342
10/01/2018,7.92856506975242
11/01/2018,6.665108511434983
12/01/2018,11.387842137706333
13/01/2018,9.600794371267833
14/01/2018,11.018178901200946
15/01/2018,12.8689392199144
16/01/2018,4.566463553164616
17/01/2018,10.433296663450584
18/01/2018,11.403214207882263
19/01/2018,10.694416918030468
20/01/2018,11.333205767215889
21/01/2018,12.629485972954988
22/01/2018,17.62599764546849
23/01/2018,18.809326939660867
24/01/2018,17.565339743065675
25/01/2018,20.664696209778622
26/01/2018,14.066238331930151
27/01/2018,7.004513420675951
28/01/2018,8.488111334745794
29/01/2018,9.721926204449334
30/01/2018,6.311362023999271
31/01/2018,9.938973893477499
01/02/2018,10.94455217228334
02/02/2018,10.580833737852402
03/02/2018,6.429434926619227
04/02/2018,5.549659565086633
05/02/2018,9.092527784869262
06/02/2018,0.0
07/02/2018,6.4446396907749905
08/02/2018,10.771776793899818
09/02/2018,10.280249867313756
10/02/2018,0.0
11/02/2018,8.656774165716776
12/02/2018,9.811597749353803
13/02/2018,14.00969470698249
14/02/2018,11.975921093408079
