current_month_date,monthly_cash_data,monthly_demand_data,monthly_supply_data
05/2016,7.45040545277144,319.8316574203122,17582.725923288348
06/2016,5.279785339941568,364.6901783218369,10446.734003937087
07/2016,3.716091148955521,509.41046971389517,6294.707478208836
08/2016,9.619590340361249,217.91141097500042,4440.178932631202
09/2016,44.294401765331855,267.45934567962576,5001.887065486659
10/2016,58.57141355150887,381.8386852607204,18168.652867737863
11/2016,55.89862314297232,385.52979388572135,31861.17663558888
12/2016,56.952257341430304,413.83210988831814,43748.62996567534
01/2017,59.490254109914694,292.5812541044564,42520.65589741998
02/2017,54.00245785209236,236.43198019219034,43165.96921611816
03/2017,59.119651616528934,380.50815551880737,40004.64349532085
04/2017,56.54312388533833,405.0300195831909,26218.666444906412
05/2017,65.64780923483814,364.0612249551551,16449.560989194208
06/2017,79.52180044625929,234.11311353319027,9855.318820252452
07/2017,82.23295997688597,276.7728001601471,6150.791343354363
08/2017,80.20428948262985,486.8205387439083,4100.666200184119
09/2017,77.40344593935268,235.31087149118412,7046.246453789236
10/2017,101.8647313919397,216.5118360367497,20724.783408536154
11/2017,121.26670481410144,214.73667989378802,34144.02432105421
12/2017,124.34358169752613,264.0406970246554,43343.01515976446
01/2018,123.8218179118586,300.59692222543106,43742.208351562134
02/2018,112.22662951142941,145.37703282536856,42200.580387213246
03/2018,126.34992113189057,122.56240811856989,38123.140240277644
04/2018,121.39775621179409,189.76266587081605,24605.686795070756
05/2018,121.7640066089986,328.61170048188535,15376.944874457098
06/2018,114.27406299320666,397.7760689349978,8996.731704843041
07/2018,130.6151842615408,358.86308335306444,5723.539096066208
08/2018,168.85230658050304,122.20023382746759,4368.419273274327
09/2018,184.23366632362752,103.11431975269565,9144.100602758219
10/2018,189.5353550401094,279.0111118983008,23093.013131166128
11/2018,182.48705925969094,198.67447235859953,36261.882436909924
12/2018,188.17416741485576,316.7955762292016,42758.172827233415
01/2019,188.84028550697272,204.8713198665792,45067.91595028848
02/2019,172.77924382049162,124.4896739312228,41165.59332481757
03/2019,190.59012086609107,199.48283354983107,35939.70684499464
04/2019,180.88074591586155,233.1912996176176,22749.306232340074
05/2019,183.22974051890566,355.6449845594677,14250.337671791514
06/2019,202.95205110388812,306.35152710963155,8390.835528483316
07/2019,275.0703594369509,121.73361710324005,5577.491022566531
08/2019,292.43534713506807,148.087209724229,4114.840598742617
01/2016,16.030188481835534,177.631207487393,39946.99979061448
02/2016,5.352203750628391,372.20729890636136,45447.99703546249
03/2016,4.924843368172512,476.10385842777384,42229.68237615949
04/2016,3.981946123634169,463.0424094425009,28002.16216847123
05/2016,7.45040545277144,319.8316574203122,17582.725923288348
06/2016,5.279785339941568,364.6901783218369,10446.734003937087
07/2016,3.716091148955521,509.41046971389517,6294.707478208836
08/2016,9.619590340361249,217.91141097500042,4440.178932631202
09/2016,44.294401765331855,267.45934567962576,5001.887065486659
10/2016,58.57141355150887,381.8386852607204,18168.652867737863
11/2016,55.89862314297232,385.52979388572135,31861.17663558888
12/2016,56.952257341430304,413.83210988831814,43748.62996567534
01/2017,59.490254109914694,292.5812541044564,42520.65589741998
02/2017,54.00245785209236,236.43198019219034,43165.96921611816
03/2017,59.119651616528934,380.50815551880737,40004.64349532085
04/2017,56.54312388533833,405.0300195831909,26218.666444906412
05/2017,65.64780923483814,364.0612249551551,16449.560989194208
06/2017,79.52180044625929,234.11311353319027,9855.318820252452
07/2017,82.23295997688597,276.7728001601471,6150.791343354363
08/2017,80.20428948262985,486.8205387439083,4100.666200184119
09/2017,77.40344593935268,235.31087149118412,7046.246453789236
10/2017,101.8647313919397,216.5118360367497,20724.783408536154
11/2017,121.26670481410144,214.73667989378802,34144.02432105421
12/2017,124.34358169752613,264.0406970246554,43343.01515976446
01/2018,123.8218179118586,300.59692222543106,43742.208351562134
02/2018,112.22662951142941,145.37703282536856,42200.580387213246
03/2018,126.34992113189057,122.56240811856989,38123.140240277644
04/2018,121.39775621179409,189.76266587081605,24605.686795070756
05/2018,121.7640066089986,328.61170048188535,15376.944874457098
06/2018,114.27406299320666,397.7760689349978,8996.731704843041
07/2018,130.6151842615408,358.86308335306444,5723.539096066208
08/2018,168.85230658050304,122.20023382746759,4368.419273274327
09/2018,184.23366632362752,103.11431975269565,9144.100602758219
10/2018,189.5353550401094,279.0111118983008,23093.013131166128
11/2018,182.48705925969094,198.67447235859953,36261.882436909924
12/2018,188.17416741485576,316.7955762292016,42758.172827233415
01/2019,188.84028550697272,204.8713198665792,45067.91595028848
02/2019,172.77924382049162,124.4896739312228,41165.59332481757
03/2019,190.59012086609107,199.48283354983107,35939.70684499464
04/2019,180.88074591586155,233.1912996176176,22749.306232340074
05/2019,183.22974051890566,355.6449845594677,14250.337671791514
06/2019,202.95205110388812,306.35152710963155,8390.835528483316
07/2019,275.0703594369509,121.73361710324005,5577.491022566531
08/2019,292.43534713506807,148.087209724229,4114.840598742617
01/2016,16.030188481835534,177.631207487393,39946.99979061448
02/2016,5.352203750628391,372.20729890636136,45447.99703546249
03/2016,4.924843368172512,476.10385842777384,42229.68237615949
04/2016,3.981946123634169,463.0424094425009,28002.16216847123
05/2016,7.45040545277144,319.8316574203122,17582.725923288348
06/2016,5.279785339941568,364.6901783218369,10446.734003937087
07/2016,3.716091148955521,509.41046971389517,6294.707478208836
08/2016,9.619590340361249,217.91141097500042,4440.178932631202
09/2016,44.294401765331855,267.45934567962576,5001.887065486659
10/2016,58.57141355150887,381.8386852607204,18168.652867737863
11/2016,55.89862314297232,385.52979388572135,31861.17663558888
12/2016,56.952257341430304,413.83210988831814,43748.62996567534
01/2017,59.490254109914694,292.5812541044564,42520.65589741998
02/2017,54.00245785209236,236.43198019219034,43165.96921611816
03/2017,59.119651616528934,380.50815551880737,40004.64349532085
04/2017,56.54312388533833,405.0300195831909,26218.666444906412
05/2017,65.64780923483814,364.0612249551551,16449.560989194208
06/2017,79.52180044625929,234.11311353319027,9855.318820252452
07/2017,82.23295997688597,276.7728001601471,6150.791343354363
08/2017,80.20428948262985,486.8205387439083,4100.666200184119
09/2017,77.40344593935268,235.31087149118412,7046.246453789236
10/2017,101.8647313919397,216.5118360367497,20724.783408536154
11/2017,121.26670481410144,214.73667989378802,34144.02432105421
12/2017,124.34358169752613,264.0406970246554,43343.01515976446
01/2018,123.8218179118586,300.59692222543106,43742.208351562134
02/2018,112.22662951142941,145.37703282536856,42200.580387213246
03/2018,126.34992113189057,122.56240811856989,38123.140240277644
04/2018,121.39775621179409,189.76266587081605,24605.686795070756
05/2018,121.7640066089986,328.61170048188535,15376.944874457098
06/2018,114.27406299320666,397.7760689349978,8996.731704843041
07/2018,130.6151842615408,358.86308335306444,5723.539096066208
08/2018,168.85230658050304,122.20023382746759,4368.419273274327
09/2018,184.23366632362752,103.11431975269565,9144.100602758219
10/2018,189.5353550401094,279.0111118983008,23093.013131166128
11/2018,182.48705925969094,198.67447235859953,36261.882436909924
12/2018,188.17416741485576,316.7955762292016,42758.172827233415
01/2019,188.84028550697272,204.8713198665792,45067.91595028848
02/2019,172.77924382049162,124.4896739312228,41165.59332481757
03/2019,190.59012086609107,199.48283354983107,35939.70684499464
04/2019,180.88074591586155,233.1912996176176,22749.306232340074
05/2019,183.22974051890566,355.6449845594677,14250.337671791514
06/2019,202.95205110388812,306.35152710963155,8390.835528483316
07/2019,275.0703594369509,121.73361710324005,5577.491022566531
08/2019,292.43534713506807,148.087209724229,4114.840598742617
01/2016,16.030188481835534,177.631207487393,39946.99979061448
02/2016,5.352203750628391,372.20729890636136,45447.99703546249
03/2016,4.924843368172512,476.10385842777384,42229.68237615949
04/2016,3.981946123634169,463.0424094425009,28002.16216847123
05/2016,7.45040545277144,319.8316574203122,17582.725923288348
06/2016,5.279785339941568,364.6901783218369,10446.734003937087
07/2016,3.716091148955521,509.41046971389517,6294.707478208836
08/2016,9.619590340361249,217.91141097500042,4440.178932631202
09/2016,44.294401765331855,267.45934567962576,5001.887065486659
10/2016,58.57141355150887,381.8386852607204,18168.652867737863
11/2016,55.89862314297232,385.52979388572135,31861.17663558888
12/2016,56.952257341430304,413.83210988831814,43748.62996567534
01/2017,59.490254109914694,292.5812541044564,42520.65589741998
02/2017,54.00245785209236,236.43198019219034,43165.96921611816
03/2017,59.119651616528934,380.50815551880737,40004.64349532085
04/2017,56.54312388533833,405.0300195831909,26218.666444906412
05/2017,65.64780923483814,364.0612249551551,16449.560989194208
06/2017,79.52180044625929,234.11311353319027,9855.318820252452
07/2017,82.23295997688597,276.7728001601471,6150.791343354363
08/2017,80.20428948262985,486.8205387439083,4100.666200184119
09/2017,77.40344593935268,235.31087149118412,7046.246453789236
10/2017,101.8647313919397,216.5118360367497,20724.783408536154
11/2017,121.26670481410144,214.73667989378802,34144.02432105421
12/2017,124.34358169752613,264.0406970246554,43343.01515976446
01/2018,123.8218179118586,300.59692222543106,43742.208351562134
02/2018,112.22662951142941,145.37703282536856,42200.580387213246
03/2018,126.34992113189057,122.56240811856989,38123.140240277644
04/2018,121.39775621179409,189.76266587081605,24605.686795070756
05/2018,121.7640066089986,328.61170048188535,15376.944874457098
06/2018,114.27406299320666,397.7760689349978,8996.731704843041
07/2018,130.6151842615408,358.86308335306444,5723.539096066208
08/2018,168.85230658050304,122.20023382746759,4368.419273274327
09/2018,184.23366632362752,103.11431975269565,9144.100602758219
10/2018,189.5353550401094,279.0111118983008,23093.013131166128
11/2018,182.48705925969094,198.67447235859953,36261.882436909924
12/2018,188.17416741485576,316.7955762292016,42758.172827233415
01/2019,188.84028550697272,204.8713198665792,45067.91595028848
02/2019,172.77924382049162,124.4896739312228,41165.59332481757
03/2019,190.59012086609107,199.48283354983107,35939.70684499464
04/2019,180.88074591586155,233.1912996176176,22749.306232340074
05/2019,183.22974051890566,355.6449845594677,14250.337671791514
06/2019,202.95205110388812,306.35152710963155,8390.835528483316
07/2019,275.0703594369509,121.73361710324005,5577.491022566531
08/2019,292.43534713506807,148.087209724229,4114.840598742617
01/2016,16.030188481835534,177.631207487393,39946.99979061448
02/2016,5.352203750628391,372.20729890636136,45447.99703546249
03/2016,4.924843368172512,476.10385842777384,42229.68237615949
04/2016,3.981946123634169,463.0424094425009,28002.16216847123
05/2016,7.45040545277144,319.8316574203122,17582.725923288348
06/2016,5.279785339941568,364.6901783218369,10446.734003937087
07/2016,3.716091148955521,509.41046971389517,6294.707478208836
08/2016,9.619590340361249,217.91141097500042,4440.178932631202
09/2016,44.294401765331855,267.45934567962576,5001.887065486659
10/2016,58.57141355150887,381.8386852607204,18168.652867737863
11/2016,55.89862314297232,385.52979388572135,31861.17663558888
12/2016,56.952257341430304,413.83210988831814,43748.62996567534
01/2017,59.490254109914694,292.5812541044564,42520.65589741998
02/2017,54.00245785209236,236.43198019219034,43165.96921611816
03/2017,59.119651616528934,380.50815551880737,40004.64349532085
04/2017,56.54312388533833,405.0300195831909,26218.666444906412
05/2017,65.64780923483814,364.0612249551551,16449.560989194208
06/2017,79.52180044625929,234.11311353319027,9855.318820252452
07/2017,82.23295997688597,276.7728001601471,6150.791343354363
08/2017,80.20428948262985,486.8205387439083,4100.666200184119
09/2017,77.40344593935268,235.31087149118412,7046.246453789236
10/2017,101.8647313919397,216.5118360367497,20724.783408536154
11/2017,121.26670481410144,214.73667989378802,34144.02432105421
12/2017,124.34358169752613,264.0406970246554,43343.01515976446
01/2018,123.8218179118586,300.59692222543106,43742.208351562134
02/2018,112.22662951142941,145.37703282536856,42200.580387213246
03/2018,126.34992113189057,122.56240811856989,38123.140240277644
04/2018,121.39775621179409,189.76266587081605,24605.686795070756
05/2018,121.7640066089986,328.61170048188535,15376.944874457098
06/2018,114.27406299320666,397.7760689349978,8996.731704843041
07/2018,130.6151842615408,358.86308335306444,5723.539096066208
08/2018,168.85230658050304,122.20023382746759,4368.419273274327
09/2018,184.23366632362752,103.11431975269565,9144.100602758219
10/2018,189.5353550401094,279.0111118983008,23093.013131166128
11/2018,182.48705925969094,198.67447235859953,36261.882436909924
12/2018,188.17416741485576,316.7955762292016,42758.172827233415
01/2019,188.84028550697272,204.8713198665792,45067.91595028848
02/2019,172.77924382049162,124.4896739312228,41165.59332481757
03/2019,190.59012086609107,199.48283354983107,35939.70684499464
04/2019,180.88074591586155,233.1912996176176,22749.306232340074
05/2019,183.22974051890566,355.6449845594677,14250.337671791514
06/2019,202.95205110388812,306.35152710963155,8390.835528483316
07/2019,275.0703594369509,121.73361710324005,5577.491022566531
08/2019,292.43534713506807,148.087209724229,4114.840598742617
01/2016,16.030188481835534,177.631207487393,39946.99979061448
02/2016,5.352203750628391,372.20729890636136,45447.99703546249
03/2016,4.924843368172512,476.10385842777384,42229.68237615949
04/2016,3.981946123634169,463.0424094425009,28002.16216847123
05/2016,7.45040545277144,319.8316574203122,17582.725923288348
06/2016,5.279785339941568,364.6901783218369,10446.734003937087
07/2016,3.716091148955521,509.41046971389517,6294.707478208836
08/2016,9.619590340361249,217.91141097500042,4440.178932631202
09/2016,44.294401765331855,267.45934567962576,5001.887065486659
10/2016,58.57141355150887,381.8386852607204,18168.652867737863
11/2016,55.89862314297232,385.52979388572135,31861.17663558888
12/2016,56.952257341430304,413.83210988831814,43748.62996567534
01/2017,59.490254109914694,292.5812541044564,42520.65589741998
02/2017,54.00245785209236,236.43198019219034,43165.96921611816
03/2017,59.119651616528934,380.50815551880737,40004.64349532085
04/2017,56.54312388533833,405.0300195831909,26218.666444906412
05/2017,65.64780923483814,364.0612249551551,16449.560989194208
06/2017,79.52180044625929,234.11311353319027,9855.318820252452
07/2017,82.23295997688597,276.7728001601471,6150.791343354363
08/2017,80.20428948262985,486.8205387439083,4100.666200184119
09/2017,77.40344593935268,235.31087149118412,7046.246453789236
10/2017,101.8647313919397,216.5118360367497,20724.783408536154
11/2017,121.26670481410144,214.73667989378802,34144.02432105421
12/2017,124.34358169752613,264.0406970246554,43343.01515976446
01/2018,123.8218179118586,300.59692222543106,43742.208351562134
02/2018,112.22662951142941,145.37703282536856,42200.580387213246
03/2018,126.34992113189057,122.56240811856989,38123.140240277644
04/2018,121.39775621179409,189.76266587081605,24605.686795070756
05/2018,121.7640066089986,328.61170048188535,15376.944874457098
06/2018,114.27406299320666,397.7760689349978,8996.731704843041
07/2018,130.6151842615408,358.86308335306444,5723.539096066208
08/2018,168.85230658050304,122.20023382746759,4368.419273274327
09/2018,184.23366632362752,103.11431975269565,9144.100602758219
10/2018,189.5353550401094,279.0111118983008,23093.013131166128
11/2018,182.48705925969094,198.67447235859953,36261.882436909924
12/2018,188.17416741485576,316.7955762292016,42758.172827233415
01/2019,188.84028550697272,204.8713198665792,45067.91595028848
02/2019,172.77924382049162,124.4896739312228,41165.59332481757
03/2019,190.59012086609107,199.48283354983107,35939.70684499464
04/2019,180.88074591586155,233.1912996176176,22749.306232340074
05/2019,183.22974051890566,355.6449845594677,14250.337671791514
06/2019,202.95205110388812,306.35152710963155,8390.835528483316
07/2019,275.0703594369509,121.73361710324005,5577.491022566531
08/2019,292.43534713506807,148.087209724229,4114.840598742617
01/2016,16.030188481835534,177.631207487393,39946.99979061448
02/2016,5.352203750628391,372.20729890636136,45447.99703546249
03/2016,4.924843368172512,476.10385842777384,42229.68237615949
04/2016,3.981946123634169,463.0424094425009,28002.16216847123
05/2016,7.45040545277144,319.8316574203122,17582.725923288348
06/2016,5.279785339941568,364.6901783218369,10446.734003937087
07/2016,3.716091148955521,509.41046971389517,6294.707478208836
08/2016,9.619590340361249,217.91141097500042,4440.178932631202
09/2016,44.294401765331855,267.45934567962576,5001.887065486659
10/2016,58.57141355150887,381.8386852607204,18168.652867737863
11/2016,55.89862314297232,385.52979388572135,31861.17663558888
12/2016,56.952257341430304,413.83210988831814,43748.62996567534
01/2017,59.490254109914694,292.5812541044564,42520.65589741998
02/2017,54.00245785209236,236.43198019219034,43165.96921611816
03/2017,59.119651616528934,380.50815551880737,40004.64349532085
04/2017,56.54312388533833,405.0300195831909,26218.666444906412
05/2017,65.64780923483814,364.0612249551551,16449.560989194208
06/2017,79.52180044625929,234.11311353319027,9855.318820252452
07/2017,82.23295997688597,276.7728001601471,6150.791343354363
08/2017,80.20428948262985,486.8205387439083,4100.666200184119
09/2017,77.40344593935268,235.31087149118412,7046.246453789236
10/2017,101.8647313919397,216.5118360367497,20724.783408536154
11/2017,121.26670481410144,214.73667989378802,34144.02432105421
12/2017,124.34358169752613,264.0406970246554,43343.01515976446
01/2018,123.8218179118586,300.59692222543106,43742.208351562134
02/2018,112.22662951142941,145.37703282536856,42200.580387213246
03/2018,126.34992113189057,122.56240811856989,38123.140240277644
04/2018,121.39775621179409,189.76266587081605,24605.686795070756
05/2018,121.7640066089986,328.61170048188535,15376.944874457098
06/2018,114.27406299320666,397.7760689349978,8996.731704843041
07/2018,130.6151842615408,358.86308335306444,5723.539096066208
08/2018,168.85230658050304,122.20023382746759,4368.419273274327
09/2018,184.23366632362752,103.11431975269565,9144.100602758219
10/2018,189.5353550401094,279.0111118983008,23093.013131166128
11/2018,182.48705925969094,198.67447235859953,36261.882436909924
12/2018,188.17416741485576,316.7955762292016,42758.172827233415
01/2019,188.84028550697272,204.8713198665792,45067.91595028848
02/2019,172.77924382049162,124.4896739312228,41165.59332481757
03/2019,190.59012086609107,199.48283354983107,35939.70684499464
04/2019,180.88074591586155,233.1912996176176,22749.306232340074
05/2019,183.22974051890566,355.6449845594677,14250.337671791514
06/2019,202.95205110388812,306.35152710963155,8390.835528483316
07/2019,275.0703594369509,121.73361710324005,5577.491022566531
08/2019,292.43534713506807,148.087209724229,4114.840598742617
01/2016,16.030188481835534,177.631207487393,39946.99979061448
02/2016,5.352203750628391,372.20729890636136,45447.99703546249
03/2016,4.924843368172512,476.10385842777384,42229.68237615949
04/2016,3.981946123634169,463.0424094425009,28002.16216847123
05/2016,7.45040545277144,319.8316574203122,17582.725923288348
06/2016,5.279785339941568,364.6901783218369,10446.734003937087
07/2016,3.716091148955521,509.41046971389517,6294.707478208836
08/2016,9.619590340361249,217.91141097500042,4440.178932631202
09/2016,44.294401765331855,267.45934567962576,5001.887065486659
10/2016,58.57141355150887,381.8386852607204,18168.652867737863
11/2016,55.89862314297232,385.52979388572135,31861.17663558888
12/2016,56.952257341430304,413.83210988831814,43748.62996567534
01/2017,59.490254109914694,292.5812541044564,42520.65589741998
02/2017,54.00245785209236,236.43198019219034,43165.96921611816
03/2017,59.119651616528934,380.50815551880737,40004.64349532085
04/2017,56.54312388533833,405.0300195831909,26218.666444906412
05/2017,65.64780923483814,364.0612249551551,16449.560989194208
06/2017,79.52180044625929,234.11311353319027,9855.318820252452
07/2017,82.23295997688597,276.7728001601471,6150.791343354363
08/2017,80.20428948262985,486.8205387439083,4100.666200184119
09/2017,77.40344593935268,235.31087149118412,7046.246453789236
10/2017,101.8647313919397,216.5118360367497,20724.783408536154
11/2017,121.26670481410144,214.73667989378802,34144.02432105421
12/2017,124.34358169752613,264.0406970246554,43343.01515976446
01/2018,123.8218179118586,300.59692222543106,43742.208351562134
02/2018,112.22662951142941,145.37703282536856,42200.580387213246
03/2018,126.34992113189057,122.56240811856989,38123.140240277644
04/2018,121.39775621179409,189.76266587081605,24605.686795070756
05/2018,121.7640066089986,328.61170048188535,15376.944874457098
06/2018,114.27406299320666,397.7760689349978,8996.731704843041
07/2018,130.6151842615408,358.86308335306444,5723.539096066208
08/2018,168.85230658050304,122.20023382746759,4368.419273274327
09/2018,184.23366632362752,103.11431975269565,9144.100602758219
10/2018,189.5353550401094,279.0111118983008,23093.013131166128
11/2018,182.48705925969094,198.67447235859953,36261.882436909924
12/2018,188.17416741485576,316.7955762292016,42758.172827233415
01/2019,188.84028550697272,204.8713198665792,45067.91595028848
02/2019,172.77924382049162,124.4896739312228,41165.59332481757
03/2019,190.59012086609107,199.48283354983107,35939.70684499464
04/2019,180.88074591586155,233.1912996176176,22749.306232340074
05/2019,183.22974051890566,355.6449845594677,14250.337671791514
06/2019,202.95205110388812,306.35152710963155,8390.835528483316
07/2019,275.0703594369509,121.73361710324005,5577.491022566531
08/2019,292.43534713506807,148.087209724229,4114.840598742617
01/2016,16.030188481835534,177.631207487393,39946.99979061448
02/2016,5.352203750628391,372.20729890636136,45447.99703546249
03/2016,4.924843368172512,476.10385842777384,42229.68237615949
04/2016,3.981946123634169,463.0424094425009,28002.16216847123
05/2016,7.45040545277144,319.8316574203122,17582.725923288348
06/2016,5.279785339941568,364.6901783218369,10446.734003937087
07/2016,3.716091148955521,509.41046971389517,6294.707478208836
08/2016,9.619590340361249,217.91141097500042,4440.178932631202
09/2016,44.294401765331855,267.45934567962576,5001.887065486659
10/2016,58.57141355150887,381.8386852607204,18168.652867737863
11/2016,55.89862314297232,385.52979388572135,31861.17663558888
12/2016,56.952257341430304,413.83210988831814,43748.62996567534
01/2017,59.490254109914694,292.5812541044564,42520.65589741998
02/2017,54.00245785209236,236.43198019219034,43165.96921611816
03/2017,59.119651616528934,380.50815551880737,40004.64349532085
04/2017,56.54312388533833,405.0300195831909,26218.666444906412
05/2017,65.64780923483814,364.0612249551551,16449.560989194208
06/2017,79.52180044625929,234.11311353319027,9855.318820252452
07/2017,82.23295997688597,276.7728001601471,6150.791343354363
08/2017,80.20428948262985,486.8205387439083,4100.666200184119
09/2017,77.40344593935268,235.31087149118412,7046.246453789236
10/2017,101.8647313919397,216.5118360367497,20724.783408536154
11/2017,121.26670481410144,214.73667989378802,34144.02432105421
12/2017,124.34358169752613,264.0406970246554,43343.01515976446
01/2018,123.8218179118586,300.59692222543106,43742.208351562134
02/2018,112.22662951142941,145.37703282536856,42200.580387213246
03/2018,126.34992113189057,122.56240811856989,38123.140240277644
04/2018,121.39775621179409,189.76266587081605,24605.686795070756
05/2018,121.7640066089986,328.61170048188535,15376.944874457098
06/2018,114.27406299320666,397.7760689349978,8996.731704843041
07/2018,130.6151842615408,358.86308335306444,5723.539096066208
08/2018,168.85230658050304,122.20023382746759,4368.419273274327
09/2018,184.23366632362752,103.11431975269565,9144.100602758219
10/2018,189.5353550401094,279.0111118983008,23093.013131166128
11/2018,182.48705925969094,198.67447235859953,36261.882436909924
12/2018,188.17416741485576,316.7955762292016,42758.172827233415
01/2019,188.84028550697272,204.8713198665792,45067.91595028848
02/2019,172.77924382049162,124.4896739312228,41165.59332481757
03/2019,190.59012086609107,199.48283354983107,35939.70684499464
04/2019,180.88074591586155,233.1912996176176,22749.306232340074
05/2019,183.22974051890566,355.6449845594677,14250.337671791514
06/2019,202.95205110388812,306.35152710963155,8390.835528483316
07/2019,275.0703594369509,121.73361710324005,5577.491022566531
08/2019,292.43534713506807,148.087209724229,4114.840598742617
01/2016,16.030188481835534,177.631207487393,39946.99979061448
02/2016,5.352203750628391,372.20729890636136,45447.99703546249
03/2016,4.924843368172512,476.10385842777384,42229.68237615949
04/2016,3.981946123634169,463.0424094425009,28002.16216847123
05/2016,7.45040545277144,319.8316574203122,17582.725923288348
06/2016,5.279785339941568,364.6901783218369,10446.734003937087
07/2016,3.716091148955521,509.41046971389517,6294.707478208836
08/2016,9.619590340361249,217.91141097500042,4440.178932631202
09/2016,44.294401765331855,267.45934567962576,5001.887065486659
10/2016,58.57141355150887,381.8386852607204,18168.652867737863
11/2016,55.89862314297232,385.52979388572135,31861.17663558888
12/2016,56.952257341430304,413.83210988831814,43748.62996567534
01/2017,59.490254109914694,292.5812541044564,42520.65589741998
02/2017,54.00245785209236,236.43198019219034,43165.96921611816
03/2017,59.119651616528934,380.50815551880737,40004.64349532085
04/2017,56.54312388533833,405.0300195831909,26218.666444906412
05/2017,65.64780923483814,364.0612249551551,16449.560989194208
06/2017,79.52180044625929,234.11311353319027,9855.318820252452
07/2017,82.23295997688597,276.7728001601471,6150.791343354363
08/2017,80.20428948262985,486.8205387439083,4100.666200184119
09/2017,77.40344593935268,235.31087149118412,7046.246453789236
10/2017,101.8647313919397,216.5118360367497,20724.783408536154
11/2017,121.26670481410144,214.73667989378802,34144.02432105421
12/2017,124.34358169752613,264.0406970246554,43343.01515976446
01/2018,123.8218179118586,300.59692222543106,43742.208351562134
02/2018,112.22662951142941,145.37703282536856,42200.580387213246
03/2018,126.34992113189057,122.56240811856989,38123.140240277644
04/2018,121.39775621179409,189.76266587081605,24605.686795070756
05/2018,121.7640066089986,328.61170048188535,15376.944874457098
06/2018,114.27406299320666,397.7760689349978,8996.731704843041
07/2018,130.6151842615408,358.86308335306444,5723.539096066208
08/2018,168.85230658050304,122.20023382746759,4368.419273274327
09/2018,184.23366632362752,103.11431975269565,9144.100602758219
10/2018,189.5353550401094,279.0111118983008,23093.013131166128
11/2018,182.48705925969094,198.67447235859953,36261.882436909924
12/2018,188.17416741485576,316.7955762292016,42758.172827233415
01/2019,188.84028550697272,204.8713198665792,45067.91595028848
02/2019,172.77924382049162,124.4896739312228,41165.59332481757
03/2019,190.59012086609107,199.48283354983107,35939.70684499464
04/2019,180.88074591586155,233.1912996176176,22749.306232340074
05/2019,183.22974051890566,355.6449845594677,14250.337671791514
06/2019,202.95205110388812,306.35152710963155,8390.835528483316
07/2019,275.0703594369509,121.73361710324005,5577.491022566531
08/2019,292.43534713506807,148.087209724229,4114.840598742617
01/2016,16.030188481835534,177.631207487393,39946.99979061448
02/2016,5.352203750628391,372.20729890636136,45447.99703546249
03/2016,4.924843368172512,476.10385842777384,42229.68237615949
04/2016,3.981946123634169,463.0424094425009,28002.16216847123
05/2016,7.45040545277144,319.8316574203122,17582.725923288348
06/2016,5.279785339941568,364.6901783218369,10446.734003937087
07/2016,3.716091148955521,509.41046971389517,6294.707478208836
08/2016,9.619590340361249,217.91141097500042,4440.178932631202
09/2016,44.294401765331855,267.45934567962576,5001.887065486659
10/2016,58.57141355150887,381.8386852607204,18168.652867737863
11/2016,55.89862314297232,385.52979388572135,31861.17663558888
12/2016,56.952257341430304,413.83210988831814,43748.62996567534
01/2017,59.490254109914694,292.5812541044564,42520.65589741998
02/2017,54.00245785209236,236.43198019219034,43165.96921611816
03/2017,59.119651616528934,380.50815551880737,40004.64349532085
04/2017,56.54312388533833,405.0300195831909,26218.666444906412
05/2017,65.64780923483814,364.0612249551551,16449.560989194208
06/2017,79.52180044625929,234.11311353319027,9855.318820252452
07/2017,82.23295997688597,276.7728001601471,6150.791343354363
08/2017,80.20428948262985,486.8205387439083,4100.666200184119
09/2017,77.40344593935268,235.31087149118412,7046.246453789236
10/2017,101.8647313919397,216.5118360367497,20724.783408536154
11/2017,121.26670481410144,214.73667989378802,34144.02432105421
12/2017,124.34358169752613,264.0406970246554,43343.01515976446
01/2018,123.8218179118586,300.59692222543106,43742.208351562134
02/2018,112.22662951142941,145.37703282536856,42200.580387213246
03/2018,126.34992113189057,122.56240811856989,38123.140240277644
04/2018,121.39775621179409,189.76266587081605,24605.686795070756
05/2018,121.7640066089986,328.61170048188535,15376.944874457098
06/2018,114.27406299320666,397.7760689349978,8996.731704843041
07/2018,130.6151842615408,358.86308335306444,5723.539096066208
08/2018,168.85230658050304,122.20023382746759,4368.419273274327
09/2018,184.23366632362752,103.11431975269565,9144.100602758219
10/2018,189.5353550401094,279.0111118983008,23093.013131166128
11/2018,182.48705925969094,198.67447235859953,36261.882436909924
12/2018,188.17416741485576,316.7955762292016,42758.172827233415
01/2019,188.84028550697272,204.8713198665792,45067.91595028848
02/2019,172.77924382049162,124.4896739312228,41165.59332481757
03/2019,190.59012086609107,199.48283354983107,35939.70684499464
04/2019,180.88074591586155,233.1912996176176,22749.306232340074
05/2019,183.22974051890566,355.6449845594677,14250.337671791514
06/2019,202.95205110388812,306.35152710963155,8390.835528483316
07/2019,275.0703594369509,121.73361710324005,5577.491022566531
08/2019,292.43534713506807,148.087209724229,4114.840598742617
01/2016,16.030188481835534,177.631207487393,39946.99979061448
02/2016,5.352203750628391,372.20729890636136,45447.99703546249
